Year_Week,PROYECTOS,CONSULTORES,HORAS,Column5,Week_Start,Month,Quarter,Holiday_Flag,Client_Industry,Project_Type,Planned_Hours,Budget_Hours,Economic_Index
2020_17,39,12,472,,27/04/2020,4,2,1,Energía,Consultoría estratégica,467.5,550.2,97.94
2020_18,39,13,507,,04/05/2020,5,2,0,Energía,Implementación,528.7,584.8,92.94
2020_19,40,9,333,75,11/05/2020,5,2,0,Tecnología,Implementación,359.6,391.3,102.41
2020_20,26,8,284,32,18/05/2020,5,2,0,Salud,Mantenimiento,291,314.5,97.9
2020_21,33,10,350,71,25/05/2020,5,2,0,Retail,Implementación,352.8,393.2,105.66
2020_22,31,9,333,14,01/06/2020,6,2,0,Tecnología,Mantenimiento,328.9,381.8,98.63
2020_23,26,7,276,,08/06/2020,6,2,0,Energía,Implementación,280.3,310.5,106.92
2020_24,30,6,211,57,15/06/2020,6,2,0,Banca,Consultoría estratégica,204.9,232,103.79
2020_25,32,8,279,,22/06/2020,6,2,0,Energía,Implementación,272.9,313.2,100.14
2020_26,30,9,347,5,29/06/2020,6,2,1,Salud,Implementación,349.2,385.5,107.9
2020_27,37,10,310,75,06/07/2020,7,3,0,Energía,Mantenimiento,283.1,307.3,104.76
2020_28,31,8,278,,13/07/2020,7,3,0,Banca,Implementación,262.9,309,114.73
2020_29,32,8,290,,20/07/2020,7,3,0,Salud,Implementación,292.5,316.9,97.95
2020_30,31,8,313,,27/07/2020,7,3,0,Energía,Mantenimiento,308.7,337.2,100.38
2020_31,37,10,360,7,03/08/2020,8,3,0,Salud,Consultoría estratégica,348,416.9,107.84
2020_32,26,7,211,25,10/08/2020,8,3,0,Retail,Consultoría estratégica,220.7,220.7,92.28
2020_33,13,6,178,17,17/08/2020,8,3,1,Retail,Mantenimiento,184.9,191.8,106.58
2020_34,13,7,212,,24/08/2020,8,3,0,Energía,Mantenimiento,197.9,213.1,102.2
2020_35,16,8,236,,31/08/2020,8,3,1,Salud,Mantenimiento,253.9,301.3,95.56
2020_36,27,11,328,92,07/09/2020,9,3,0,Banca,Mantenimiento,327.7,332.3,93.18
2020_37,37,14,397,6,14/09/2020,9,3,0,Energía,Mantenimiento,416.2,417,96.64
2020_38,36,13,413,75,21/09/2020,9,3,1,Retail,Consultoría estratégica,419,423.4,88.58
2020_39,33,12,375,7,28/09/2020,9,3,0,Retail,Consultoría estratégica,412.3,419.6,97.55
2020_40,26,12,347,63,05/10/2020,10,4,0,Energía,Mantenimiento,364.5,367.2,103.11
2020_41,23,10,416,44,12/10/2020,10,4,0,Salud,Implementación,433.2,474.8,97.62
2020_42,21,10,327,8,19/10/2020,10,4,0,Retail,Mantenimiento,345.2,385.3,106.94
2020_43,27,10,387,79,26/10/2020,10,4,0,Salud,Implementación,359.4,378.9,108.3
2020_44,27,10,328,7,02/11/2020,11,4,0,Retail,Mantenimiento,308.6,333.2,106.38
2020_45,31,11,413,64,09/11/2020,11,4,0,Retail,Mantenimiento,430.7,438.6,101.15
2020_46,36,12,424,13,16/11/2020,11,4,0,Tecnología,Consultoría estratégica,423.5,452,88.38
2020_47,38,15,579,17,23/11/2020,11,4,0,Retail,Implementación,608.5,672.1,96.48
2020_48,35,13,463,24,30/11/2020,11,4,0,Banca,Implementación,426.2,488.6,99.29
2020_49,37,14,504,69,07/12/2020,12,4,0,Energía,Consultoría estratégica,507.7,508,95.53
2020_50,28,12,450,46,14/12/2020,12,4,0,Energía,Consultoría estratégica,439.1,480.1,99.3
2020_51,26,12,467,31,21/12/2020,12,4,0,Salud,Consultoría estratégica,463,490.5,108.05
2020_52,28,12,403,49,28/12/2020,12,4,1,Retail,Consultoría estratégica,411.4,481.6,91.77
2020_53,13,10,309,,04/01/2021,1,1,0,Banca,Implementación,309.1,353.3,109.06
2021_01,3,9,55,,04/01/2021,1,1,0,Salud,Implementación,55.4,61.9,104.42
2021_02,29,11,397,28,11/01/2021,1,1,0,Tecnología,Mantenimiento,395.9,417.9,101.34
2021_03,34,12,406,79,18/01/2021,1,1,0,Salud,Mantenimiento,398.6,471.2,96.43
2021_04,36,12,430,66,25/01/2021,1,1,0,Salud,Consultoría estratégica,453.4,457.5,95.63
2021_05,42,15,518,77,01/02/2021,2,1,0,Retail,Consultoría estratégica,467.5,477.7,91.87
2021_06,43,14,540,7,08/02/2021,2,1,0,Tecnología,Consultoría estratégica,550.6,593.7,108.58
2021_07,36,13,477,56,15/02/2021,2,1,0,Salud,Mantenimiento,483.2,495.2,107.69
2021_08,32,14,540,19,22/02/2021,2,1,0,Banca,Mantenimiento,563.3,671,92.97
2021_09,39,16,592,7,01/03/2021,3,1,0,Banca,Mantenimiento,603.7,700,97.24
2021_10,34,15,535,37,08/03/2021,3,1,0,Energía,Mantenimiento,570,599.5,102.17
2021_11,28,14,504,51,15/03/2021,3,1,0,Tecnología,Mantenimiento,550.3,615.1,98.5
2021_12,33,12,445,88,22/03/2021,3,1,0,Tecnología,Mantenimiento,431,515.7,90.41
2021_13,34,13,471,78,29/03/2021,3,1,0,Energía,Mantenimiento,445.3,524,96.71
2021_14,34,14,463,96,05/04/2021,4,2,0,Salud,Consultoría estratégica,455.9,510.7,109.76
2021_15,37,14,501,15,12/04/2021,4,2,0,Tecnología,Consultoría estratégica,479.8,566.5,97.05
2021_16,34,13,461,64,19/04/2021,4,2,0,Banca,Consultoría estratégica,471.6,564.9,99.18
2021_17,33,13,455,92,26/04/2021,4,2,0,Banca,Consultoría estratégica,492.5,565.7,94.27
2021_18,48,15,571,75,03/05/2021,5,2,0,Retail,Mantenimiento,529.8,536.7,102.94
2021_19,32,9,308,5,10/05/2021,5,2,0,Tecnología,Implementación,283.4,306.2,100.58
2021_20,36,10,335,25,17/05/2021,5,2,0,Salud,Mantenimiento,318.7,372.1,96.29
2021_21,34,13,455,,24/05/2021,5,2,0,Energía,Implementación,475.6,497.5,93.48
2021_22,39,15,553,,31/05/2021,5,2,0,Energía,Consultoría estratégica,563.3,656.9,107.02
2021_23,32,14,496,75,07/06/2021,6,2,0,Salud,Mantenimiento,456.5,467.5,91.97
2021_24,34,14,486,75,14/06/2021,6,2,0,Retail,Consultoría estratégica,526.7,531.6,102.52
2021_25,34,16,577,42,21/06/2021,6,2,0,Energía,Mantenimiento,610.5,657.4,89.23
2021_26,37,20,557,25,28/06/2021,6,2,0,Tecnología,Consultoría estratégica,503.9,507.6,103.54
2021_27,28,19,605,24,05/07/2021,7,3,0,Retail,Implementación,623.3,742.6,104.85
2021_28,43,22,714,24,12/07/2021,7,3,0,Tecnología,Implementación,752.7,877.1,105.47
2021_29,36,19,706,9,19/07/2021,7,3,0,Banca,Implementación,688.3,798.5,99.19
2021_30,32,18,575,94,26/07/2021,7,3,0,Retail,Mantenimiento,525.4,591.6,107.92
2021_31,17,16,571,32,02/08/2021,8,3,0,Energía,Implementación,522.7,545.3,111.54
2021_32,26,17,564,24,09/08/2021,8,3,0,Retail,Mantenimiento,519.4,573.2,98.39
2021_33,24,14,454,57,16/08/2021,8,3,0,Retail,Implementación,484.9,542.8,97.74
2021_34,24,14,477,7,23/08/2021,8,3,1,Retail,Implementación,516.2,570.4,100.75
2021_35,17,14,468,5,30/08/2021,8,3,0,Retail,Mantenimiento,432.7,455.2,97.61
2021_36,34,18,577,6,06/09/2021,9,3,0,Tecnología,Mantenimiento,546.5,602.8,96.88
2021_37,33,17,607,41,13/09/2021,9,3,0,Banca,Implementación,566.4,622,97.32
2021_38,28,17,585,88,20/09/2021,9,3,0,Salud,Mantenimiento,548.3,657.6,108.58
2021_39,27,19,601,64,27/09/2021,9,3,0,Retail,Implementación,641.6,756.8,103.86
2021_40,33,21,664,34,04/10/2021,10,4,0,Energía,Mantenimiento,641.7,701.2,97.6
2021_41,26,22,698,49,11/10/2021,10,4,0,Retail,Consultoría estratégica,671.7,755.4,87.72
2021_42,27,23,681,21,18/10/2021,10,4,1,Energía,Consultoría estratégica,643.9,740.2,92.28
2021_43,42,23,703,82,25/10/2021,10,4,0,Tecnología,Consultoría estratégica,718.2,723.2,102.52
2021_44,38,22,683,77,01/11/2021,11,4,0,Energía,Consultoría estratégica,666.5,785.8,89.39
2021_45,36,19,528,62,08/11/2021,11,4,0,Salud,Consultoría estratégica,553.8,649.1,101.46
2021_46,28,16,444,18,15/11/2021,11,4,0,Banca,Implementación,417.9,456.1,94.67
2021_47,30,17,530,97,22/11/2021,11,4,0,Energía,Consultoría estratégica,560.5,604.4,100.46
2021_48,35,18,528,82,29/11/2021,11,4,0,Energía,Consultoría estratégica,539,568.4,100.32
2021_49,34,20,519,25,06/12/2021,12,4,0,Banca,Consultoría estratégica,479,524.7,100.6
2021_50,28,18,457,75,13/12/2021,12,4,0,Salud,Consultoría estratégica,449.2,453.2,98.03
2021_51,27,17,517,21,20/12/2021,12,4,0,Retail,Mantenimiento,554.6,649.1,97.86
2021_52,31,16,411,25,27/12/2021,12,4,0,Energía,Implementación,445.8,449,96.4
2021_53,26,15,408,75,03/01/2022,1,1,0,Banca,Consultoría estratégica,405.2,431.9,102.42
2022_02,22,13,297,24,10/01/2022,1,1,0,Tecnología,Consultoría estratégica,295.9,351,104.03
2022_03,26,11,262,49,17/01/2022,1,1,0,Banca,Consultoría estratégica,283.9,325.6,93.91
2022_04,29,12,306,25,24/01/2022,1,1,0,Tecnología,Implementación,311.3,328.8,99.74
2022_05,28,12,286,25,31/01/2022,1,1,0,Salud,Mantenimiento,259.3,272.4,100.98
2022_06,28,15,331,75,07/02/2022,2,1,0,Retail,Implementación,358.3,358.7,100.92
2022_07,26,15,392,,14/02/2022,2,1,0,Banca,Mantenimiento,372.3,424.1,100.83
2022_08,23,15,352,75,21/02/2022,2,1,0,Energía,Consultoría estratégica,357.5,361,97.99
2022_09,22,13,377,25,28/02/2022,2,1,0,Salud,Consultoría estratégica,351.8,389.3,101.4
2022_10,38,17,528,5,07/03/2022,3,1,0,Banca,Implementación,478.8,570.9,103.09
2022_11,26,13,425,,14/03/2022,3,1,0,Energía,Implementación,409,418,100.71
2022_12,29,13,440,75,21/03/2022,3,1,1,Banca,Mantenimiento,464.7,547.8,102.53
2022_13,26,14,425,25,28/03/2022,3,1,0,Tecnología,Mantenimiento,406.1,486.6,104.95
2022_14,20,11,281,92,04/04/2022,4,2,0,Banca,Implementación,265.3,268.6,90.75
2022_15,23,11,281,5,11/04/2022,4,2,0,Banca,Mantenimiento,264.9,311.7,104.72
2022_16,19,8,192,75,18/04/2022,4,2,0,Banca,Implementación,192.6,212.5,101.71
2022_17,25,10,246,75,25/04/2022,4,2,1,Salud,Mantenimiento,269.4,318.2,94.44
2022_18,20,9,230,75,02/05/2022,5,2,1,Banca,Implementación,228.1,254.2,104.01
2022_19,21,6,237,25,09/05/2022,5,2,0,Energía,Implementación,239.7,271.4,98.01
2022_20,17,4,162,5,16/05/2022,5,2,0,Tecnología,Implementación,173.7,192.6,98.69
2022_21,20,6,234,25,23/05/2022,5,2,0,Tecnología,Mantenimiento,235.6,276.3,97.46
2022_22,21,7,248,5,30/05/2022,5,2,0,Banca,Mantenimiento,232.3,266.4,101.51
2022_23,14,6,186,,06/06/2022,6,2,0,Salud,Mantenimiento,178.5,197.1,96.07
2022_24,19,5,177,5,13/06/2022,6,2,0,Salud,Implementación,170.3,199.9,104.51
2022_25,13,4,159,,20/06/2022,6,2,0,Energía,Mantenimiento,155.7,163.3,99.31
2022_26,13,5,124,,27/06/2022,6,2,0,Banca,Mantenimiento,122.2,126,98.18
2022_27,8,4,37,25,04/07/2022,7,3,0,Tecnología,Implementación,39.2,40.5,103.76
2022_28,15,5,180,,11/07/2022,7,3,1,Salud,Consultoría estratégica,174.6,186.3,98.4
2022_29,11,4,161,5,18/07/2022,7,3,0,Banca,Implementación,160,167.6,104.74
2022_30,8,4,162,5,25/07/2022,7,3,0,Salud,Mantenimiento,166,196.9,104.9
2022_31,14,4,160,5,01/08/2022,8,3,0,Salud,Implementación,156.1,159.4,93.33
2022_32,11,5,135,,08/08/2022,8,3,1,Tecnología,Consultoría estratégica,144.1,164.2,105.55
2022_33,14,4,112,,15/08/2022,8,3,0,Retail,Implementación,114,118.3,92.69
2022_34,8,5,115,75,22/08/2022,8,3,0,Energía,Mantenimiento,110.3,129.7,105.86
2022_35,4,4,132,,29/08/2022,8,3,0,Energía,Consultoría estratégica,137.7,164.2,110.14
2022_36,8,3,95,,05/09/2022,9,3,0,Tecnología,Mantenimiento,95.5,104.4,104.37
2022_37,12,4,159,5,12/09/2022,9,3,0,Salud,Consultoría estratégica,160.1,188.2,89.22
2022_38,17,5,195,,19/09/2022,9,3,0,Banca,Consultoría estratégica,194.3,194.5,105.32
2022_39,11,5,199,5,26/09/2022,9,3,0,Salud,Implementación,198.9,231.5,111.23
2022_40,14,6,222,,03/10/2022,10,4,0,Tecnología,Implementación,233.8,244.5,98.48
2022_41,9,4,157,,10/10/2022,10,4,0,Energía,Mantenimiento,144.5,170.8,99.83
2022_42,9,6,205,,17/10/2022,10,4,0,Salud,Implementación,198.2,198.2,94.06
2022_43,12,7,191,5,24/10/2022,10,4,0,Energía,Implementación,174.8,194.2,101.56
2022_44,11,5,180,5,31/10/2022,10,4,0,Banca,Consultoría estratégica,189.1,217.7,106.35
2022_45,12,7,174,5,07/11/2022,11,4,0,Energía,Implementación,166.1,174.7,103.49
2022_46,18,7,237,49,14/11/2022,11,4,0,Energía,Consultoría estratégica,255.8,265.7,115.71
2022_47,19,9,250,95,21/11/2022,11,4,0,Retail,Consultoría estratégica,251.3,255.5,100.17
2022_48,15,8,231,92,28/11/2022,11,4,0,Retail,Consultoría estratégica,244.9,260.9,91.85
2022_49,47,24,674,95,05/12/2022,12,4,0,Retail,Mantenimiento,738.6,821.3,100.85
2022_50,30,22,765,73,12/12/2022,12,4,0,Energía,Mantenimiento,817,835.9,87.92
2022_51,49,23,833,47,19/12/2022,12,4,0,Tecnología,Mantenimiento,894.1,961.5,97.33
2022_52,57,25,856,,26/12/2022,12,4,0,Energía,Consultoría estratégica,840.2,841.7,108.12
2022_53,38,24,1237,78,02/01/2023,1,1,0,Tecnología,Mantenimiento,1249.8,1454.4,101.63
2023_01,1,1,0,,02/01/2023,1,1,0,Tecnología,Mantenimiento,0,0,100.9
2023_02,42,25,872,75,09/01/2023,1,1,0,Retail,Implementación,819,865.4,109.1
2023_03,51,24,875,82,16/01/2023,1,1,1,Salud,Mantenimiento,876,879.2,98.65
2023_04,62,26,941,5,23/01/2023,1,1,0,Banca,Mantenimiento,958.9,1041.8,106.31
2023_05,55,26,957,6,30/01/2023,1,1,0,Retail,Consultoría estratégica,926.2,1081.8,100.65
2023_06,57,27,1141,6,06/02/2023,2,1,0,Retail,Consultoría estratégica,1156.8,1247.5,101.9
2023_07,63,26,926,,13/02/2023,2,1,1,Salud,Consultoría estratégica,997.8,1033.6,93.91
2023_08,60,26,915,4,20/02/2023,2,1,0,Banca,Consultoría estratégica,925.4,1064.9,97.59
2023_09,58,25,908,74,27/02/2023,2,1,0,Energía,Consultoría estratégica,948.1,1097.7,93.01
2023_10,63,27,1089,5,06/03/2023,3,1,0,Energía,Consultoría estratégica,1155.5,1195.7,99.52
2023_11,57,26,962,75,13/03/2023,3,1,0,Retail,Mantenimiento,1056,1218.8,101.95
2023_12,53,27,948,62,20/03/2023,3,1,0,Banca,Consultoría estratégica,967.6,1150.9,94.45
2023_13,66,24,901,19,27/03/2023,3,1,0,Retail,Consultoría estratégica,956.3,988.1,110.25
2023_14,58,31,1261,2,03/04/2023,4,2,0,Tecnología,Implementación,1377.7,1590.1,101.39
2023_15,44,27,982,46,10/04/2023,4,2,0,Retail,Mantenimiento,1069.3,1220.8,100.29
2023_16,60,29,1003,69,17/04/2023,4,2,0,Retail,Mantenimiento,931,1019.2,103.85
2023_17,60,29,1034,41,24/04/2023,4,2,1,Energía,Mantenimiento,1014.6,1026.4,95.86
2023_18,66,28,1263,88,01/05/2023,5,2,0,Energía,Consultoría estratégica,1218.5,1236.7,100.82
2023_19,65,28,999,46,08/05/2023,5,2,0,Energía,Consultoría estratégica,916.5,1072.7,96.42
2023_20,63,28,1002,61,15/05/2023,5,2,0,Tecnología,Consultoría estratégica,1028.7,1232.4,107.79
2023_21,72,27,1013,92,22/05/2023,5,2,0,Energía,Implementación,1060.8,1204.2,94.71
2023_22,67,29,1052,2,29/05/2023,5,2,0,Banca,Consultoría estratégica,1125.2,1225.6,100.32
2023_23,65,31,1363,73,05/06/2023,6,2,0,Salud,Implementación,1260.2,1423.4,101.65
2023_24,58,29,1032,39,12/06/2023,6,2,0,Banca,Mantenimiento,1109.7,1241.6,101.97
2023_25,65,28,1057,92,19/06/2023,6,2,0,Banca,Consultoría estratégica,1087.2,1170.6,97.09
2023_26,59,31,1100,13,26/06/2023,6,2,0,Energía,Implementación,1144.9,1159.9,95.52
2023_27,60,31,1359,1,03/07/2023,7,3,0,Salud,Implementación,1470.6,1712.2,97.17
2023_28,72,29,999,69,10/07/2023,7,3,0,Salud,Consultoría estratégica,1023.9,1100,102.64
2023_29,59,26,920,47,17/07/2023,7,3,0,Salud,Mantenimiento,889.8,1035.5,99.28
2023_30,55,29,895,,24/07/2023,7,3,0,Tecnología,Mantenimiento,953.2,1001.3,103.98
2023_31,59,29,947,5,31/07/2023,7,3,0,Energía,Mantenimiento,921.1,921.3,102.39
2023_32,63,32,1110,9,07/08/2023,8,3,0,Salud,Implementación,1006.6,1038.6,88.62
2023_33,36,26,821,8,14/08/2023,8,3,0,Tecnología,Implementación,875.3,957.3,101.24
2023_34,33,26,811,56,21/08/2023,8,3,0,Retail,Implementación,785.9,934.3,111.25
2023_35,54,28,817,64,28/08/2023,8,3,0,Retail,Implementación,861.7,879.3,106.63
2023_36,60,32,1140,38,04/09/2023,9,3,0,Tecnología,Mantenimiento,1108.7,1298.1,102.11
2023_37,58,30,1129,25,11/09/2023,9,3,0,Tecnología,Consultoría estratégica,1210.5,1338.1,94.7
2023_38,59,30,1102,5,18/09/2023,9,3,0,Energía,Implementación,1040.2,1212,102.39
2023_39,58,32,1148,41,25/09/2023,9,3,0,Energía,Implementación,1257,1332,103.7
2023_40,63,34,1379,23,02/10/2023,10,4,0,Retail,Mantenimiento,1456.2,1700.8,98.73
2023_41,60,32,1166,57,09/10/2023,10,4,0,Salud,Consultoría estratégica,1076,1242.3,101.58
2023_42,47,34,1224,,16/10/2023,10,4,0,Retail,Consultoría estratégica,1240.1,1297.2,107.55
2023_43,73,33,1214,25,23/10/2023,10,4,0,Salud,Mantenimiento,1331.8,1366.8,95.71
2023_44,66,33,1256,25,30/10/2023,10,4,0,Salud,Mantenimiento,1248.7,1465.5,94.71
2023_45,63,35,1338,,06/11/2023,11,4,0,Energía,Consultoría estratégica,1252.9,1494.3,103.46
2023_46,68,32,1222,49,13/11/2023,11,4,0,Banca,Implementación,1218.3,1225.9,102.29
2023_47,66,30,1177,66,20/11/2023,11,4,0,Banca,Consultoría estratégica,1179.9,1352.5,105.14
2023_48,81,34,1262,73,27/11/2023,11,4,0,Tecnología,Mantenimiento,1323,1563.7,102.85
2023_49,77,34,1265,46,04/12/2023,12,4,0,Energía,Implementación,1315.3,1540.8,97.16
2023_50,52,32,1070,49,11/12/2023,12,4,0,Salud,Implementación,1049.1,1251.5,102.16
2023_51,67,30,1114,73,18/12/2023,12,4,1,Banca,Mantenimiento,1051.2,1211,94.29
2023_52,64,33,1187,74,25/12/2023,12,4,0,Salud,Mantenimiento,1221.4,1329.4,98.75
2023_53,33,26,1029,,01/01/2024,1,1,0,Banca,Mantenimiento,1012.9,1076.1,102.51
2024_01,49,29,1092,,01/01/2024,1,1,0,Banca,Consultoría estratégica,1011.7,1076.6,98.2
2024_02,60,28,1076,98,08/01/2024,1,1,0,Banca,Consultoría estratégica,1162.2,1330.6,112.34
2024_03,76,27,1082,74,15/01/2024,1,1,0,Energía,Implementación,1123.4,1291,90.54
2024_04,82,29,1241,98,22/01/2024,1,1,0,Retail,Mantenimiento,1286.5,1338.1,97.26
2024_05,79,29,1139,25,29/01/2024,1,1,0,Salud,Implementación,1212.5,1423,95.31
2024_06,63,27,1034,25,05/02/2024,2,1,0,Energía,Implementación,1040.1,1188.8,96.5
2024_07,72,25,964,97,12/02/2024,2,1,0,Energía,Implementación,1024.7,1140,96.79
2024_08,80,26,1105,5,19/02/2024,2,1,0,Energía,Implementación,1104.6,1208.8,93.37
2024_09,86,24,883,,26/02/2024,2,1,0,Energía,Mantenimiento,806.6,894.2,103.76
2024_10,73,24,858,74,04/03/2024,3,1,0,Energía,Implementación,841.7,868.5,97.26
2024_11,70,22,815,25,11/03/2024,3,1,0,Tecnología,Mantenimiento,814.6,847.8,100.82
2024_12,72,22,837,99,18/03/2024,3,1,1,Salud,Mantenimiento,873.9,889.8,97.83
2024_13,61,23,904,75,25/03/2024,3,1,1,Energía,Consultoría estratégica,832.9,858.5,96.55
2024_14,72,22,798,7,01/04/2024,4,2,1,Salud,Mantenimiento,740.5,807.7,108.36
2024_15,71,21,823,5,08/04/2024,4,2,0,Tecnología,Consultoría estratégica,784.1,867.3,104.61
2024_16,73,24,932,25,15/04/2024,4,2,0,Tecnología,Mantenimiento,888.5,891.7,90.66
2024_17,73,25,1000,75,22/04/2024,4,2,1,Salud,Mantenimiento,1046.4,1213.2,90.13
2024_18,66,21,791,25,29/04/2024,4,2,0,Banca,Mantenimiento,751.6,795.8,105.21
2024_19,72,23,791,75,06/05/2024,5,2,1,Retail,Consultoría estratégica,812.1,960.2,97.4
2024_20,64,22,807,5,13/05/2024,5,2,1,Banca,Consultoría estratégica,806.1,962.1,91.75
2024_21,70,24,936,99,20/05/2024,5,2,0,Banca,Implementación,949.7,984.9,105.23
2024_22,72,22,826,5,27/05/2024,5,2,0,Banca,Consultoría estratégica,881.9,963.4,100.85
2024_23,71,23,879,75,03/06/2024,6,2,0,Energía,Consultoría estratégica,862.2,862.4,101.26
2024_24,72,23,854,,10/06/2024,6,2,0,Tecnología,Consultoría estratégica,900.3,1008,104.05
2024_25,71,23,817,,17/06/2024,6,2,0,Banca,Consultoría estratégica,804.3,902,93.45
2024_26,66,25,894,49,24/06/2024,6,2,0,Tecnología,Implementación,867.9,910.9,91.84
2024_27,53,24,858,5,01/07/2024,7,3,0,Salud,Consultoría estratégica,936.7,1041.3,107.9
2024_28,57,23,843,49,08/07/2024,7,3,1,Retail,Mantenimiento,789.8,825.4,92.81
2024_29,65,24,738,25,15/07/2024,7,3,0,Salud,Mantenimiento,677.5,699.3,93.89
2024_30,66,26,877,,22/07/2024,7,3,0,Salud,Consultoría estratégica,924.5,1045,94.89
2024_31,59,23,735,5,29/07/2024,7,3,0,Energía,Consultoría estratégica,671.5,715.3,110.4
2024_32,54,23,692,5,05/08/2024,8,3,0,Retail,Mantenimiento,738.7,825.9,102.47
2024_33,38,21,662,,12/08/2024,8,3,1,Salud,Mantenimiento,653.7,710.3,104.83
2024_34,52,23,686,99,19/08/2024,8,3,0,Salud,Implementación,743,889.3,100.98
2024_35,48,21,642,5,26/08/2024,8,3,0,Retail,Mantenimiento,670.4,690.5,96.99
2024_36,55,22,643,95,02/09/2024,9,3,0,Retail,Mantenimiento,657.2,718.3,103.16
2024_37,60,24,932,96,09/09/2024,9,3,0,Salud,Consultoría estratégica,1015.8,1154,92.22
2024_38,68,24,919,53,16/09/2024,9,3,0,Retail,Mantenimiento,900,971.2,94.52
2024_39,53,23,926,14,23/09/2024,9,3,0,Salud,Implementación,1010.1,1207,103.66
2024_40,72,24,927,53,30/09/2024,9,3,0,Salud,Mantenimiento,859.3,983.4,93.21
2024_41,81,24,915,57,07/10/2024,10,4,0,Energía,Consultoría estratégica,912,1031.8,99.05
2024_42,71,24,931,82,14/10/2024,10,4,0,Banca,Consultoría estratégica,888.2,1022.7,99.28
2024_43,67,25,1043,63,21/10/2024,10,4,0,Salud,Mantenimiento,1051.3,1251.6,97.36
2024_44,76,24,883,64,28/10/2024,10,4,0,Tecnología,Consultoría estratégica,823.3,972.8,90.24
2024_45,62,23,902,88,04/11/2024,11,4,1,Banca,Implementación,963.6,1103.2,96.86
2024_46,70,26,1008,13,11/11/2024,11,4,0,Banca,Implementación,1077.8,1239.3,95.88
2024_47,74,26,1023,62,18/11/2024,11,4,0,Banca,Mantenimiento,1116.1,1148.7,100.81
